FA1090,14
ERR388323,14
ERR363579,14
ERR449525,14
ERR349961,14
ERR349925,14
ERR388339,14
ERR388346,14
ERR388446,14
ERR449514,14
ERR388368,14
ERR349978,14
ERR388372,14
ERR388438,14
ERR349910,14
SRR3360647,14
SRR3361308,14
SRR3360854,14
SRR3360729,14
SRR3361313,14
SRR3360654,14
SRR3360737,14
SRR3360608,14
SRR3361318,14
GCGS0579,14
GCGS0248,14
GCGS0200,14
GCGS0304,14
GCGS0307,14
GCGS0348,14
GCGS0439,14
DRR124797,14
DRR124703,14
DRR124837,14
DRR124790,14
DRR124893,14
DRR124749,14
DRR124781,14
DRR124704,14
DRR124779,14
DRR124722,14
DRR124789,14
DRR124791,14
DRR124702,14
DRR124886,14
DRR124750,14
DRR124756,14
ERR1528156,14
ERR1555206,14
ERR1555199,14
ERR1514735,14
ERR1514843,14
ERR1549703,14
ERR1560883,14
ERR1514730,14
ERR1549771,14
ERR1549705,14
ERR1549776,14
ERR1560801,14
ERR1514674,14
ERR1514681,14
ERR1560873,14
ERR1514750,14
ERR1469693,14
ERR1602791,14
ERR1528140,14
ERR1469671,14
ERR1555214,14
ERR1469682,14
ERR1514676,14
ERR1555197,14
ERR1560909,14
ERR1514728,14
ERR1555207,14
ERR1602762,14
ERR1514723,14
ERR1469694,14
ERR1514729,14
ERR1555218,14
ERR1602789,14
ERR1560856,14
ERR1528149,14
ERR1514734,14
ERR1469683,14
ERR1555200,14
ERR1514719,14
ERR1560797,14
ERR1514737,14
ERR1602765,14
ERR1549775,14
ERR1514726,14
SRR5827101,14
SRR5827023,14
SRR5827340,14
SRR5827066,14
SRR5827128,14
SRR5827167,14
SRR5827049,14
SRR1661318,14
SRR1661236,14
SRR1661171,14
21242_3#13,14
21242_3#125,14
25825_2#180,14
25825_2#133,14
21242_3#103,14
25818_2#321,14
25818_2#262,14
21485_4#19,14
25825_2#135,14
21242_3#104,14
ERR349952,14
ERR388371,14
ERR449482,14
ERR388400,14
ERR388319,14
ERR349945,14
ERR388320,14
ERR388336,14
SRR3360735,14
SRR3360665,14
SRR3360890,14
GCGS1028,14
DRR117966,14
DRR117976,14
DRR117969,14
DRR117977,14
ERR1528195,14
ERR1528208,14
SRR5827067,14
SRR5827353,14
SRR1661319,14
SRR1661159,14
SRR1661264,14
SRR1661289,14
25818_2#4,14
25825_2#120,14
21242_4#117,14
GCGS0526,14
GCGS0357,14
ERR1549769,14
ERR1549779,14
ERR1555209,14
ERR1528125,14
ERR1549789,14
SRR1661162,14
25818_2#208,14
21242_3#93,14
25818_2#216,14
25818_3#238,14
ERR449480,14
SRR5827134,14
ERR388284,8
ERR388298,8
ERR388322,8
ERR388376,8
ERR388377,8
ERR485168,8
ERR349898,8
ERR388345,8
ERR388306,8
ERR349956,8
ERR449484,8
ERR388402,8
ERR349937,8
ERR388321,8
ERR388362,8
ERR388342,8
ERR349942,8
ERR349932,8
ERR349934,8
ERR388356,8
ERR388375,8
SRR3360947,8
SRR3361345,8
SRR3360827,8
SRR3360943,8
SRR3360766,8
SRR3360687,8
SRR3361343,8
SRR3360722,8
SRR3360683,8
SRR3360705,8
SRR3361320,8
SRR3360715,8
SRR3360663,8
SRR3360811,8
SRR3361350,8
GCGS0253,8
GCGS0255,8
GCGS0252,8
GCGS0263,8
GCGS0243,8
GCGS0250,8
GCGS0488,8
GCGS0453,8
SRR969387,8
SRR969381,8
SRR969377,8
ERR1471120,8
ERR1514725,8
ERR1469608,8
ERR1514791,8
ERR1514839,8
ERR1528170,8
ERR1549738,8
ERR1514841,8
ERR1549709,8
ERR1471119,8
ERR1549707,8
ERR1514706,8
ERR1528240,8
ERR1528148,8
ERR1560911,8
ERR1514842,8
ERR1514777,8
ERR1528174,8
ERR1528182,8
ERR1560894,8
ERR1560843,8
ERR1549701,8
ERR1528325,8
ERR1514695,8
ERR1555194,8
ERR1528154,8
ERR1469573,8
ERR1528269,8
ERR1469747,8
ERR1528178,8
ERR1549680,8
ERR1514778,8
ERR1469578,8
ERR1528324,8
ERR1560809,8
ERR1471140,8
ERR1514832,8
ERR1514770,8
ERR1469599,8
ERR1528165,8
ERR1549751,8
ERR1549748,8
ERR1560870,8
ERR1528241,8
ERR1469733,8
ERR1528176,8
ERR1549753,8
ERR1549721,8
ERR1549750,8
ERR1514769,8
ERR1528157,8
ERR1680313,8
SRR5827187,8
SRR1661275,8
SRR1661324,8
SRR1661177,8
21242_3#132,8
17966_3#14,8
21242_4#1,8
21242_3#122,8
25825_2#129,8
25825_2#1,8
25818_2#223,8
25825_2#179,8
17966_3#19,8
17966_3#13,8
25818_3#361,8
21242_4#40,8
21242_3#133,8
17966_3#36,8
25825_2#128,8
21242_3#150,8
25825_2#87,8
17966_3#20,8
25825_2#188,8
25818_2#17,8
25825_2#48,8
21242_3#78,8
21242_3#89,8
25818_2#210,8
25818_2#31,8
17966_3#32,8
25818_2#188,8
25818_2#222,8
21242_3#128,8
25818_3#318,8
SRR3360677,8
ERR1514782,8
ERR1602774,8
SRR1661295,8
SRR2736218,8
SRR2736289,8
25825_2#77,8
SRR1661316,8
ERR388398,17
ERR449500,17
ERR349887,17
ERR349962,17
ERR388449,17
ERR449492,17
ERR388436,17
ERR388451,17
ERR449487,17
ERR388441,17
ERR363623,17
ERR449488,17
ERR388359,17
ERR363627,17
ERR388445,17
ERR388294,17
ERR388394,17
ERR388318,17
ERR388418,17
ERR388453,17
ERR388316,17
ERR449516,17
ERR388442,17
ERR449510,17
ERR363610,17
ERR388452,17
ERR363577,17
ERR449511,17
ERR388422,17
ERR388434,17
ERR388454,17
ERR388291,17
SRR3360991,17
SRR3360872,17
SRR3360772,17
SRR3360851,8
SRR3360667,17
SRR3361346,17
SRR3360637,17
SRR3360774,17
SRR3360713,17
SRR3360967,17
SRR3360615,17
SRR3360936,17
SRR3361340,17
SRR3360846,17
SRR3360644,17
SRR3360634,17
SRR3360681,8
SRR3360629,17
SRR3360970,17
SRR3360983,17
SRR3357289,17
SRR3360984,17
SRR3360727,17
SRR3360893,17
SRR3360980,17
GCGS0277,17
GCGS0154,17
GCGS0843,17
GCGS0020,17
GCGS0504,17
GCGS0295,17
GCGS0279,17
GCGS0333,17
GCGS0517,17
GCGS0419,17
GCGS0208,17
GCGS0370,17
GCGS0214,17
GCGS1101,17
GCGS0450,17
GCGS0369,17
GCGS1046,17
GCGS0330,17
GCGS0498,17
GCGS0610,17
GCGS0585,17
GCGS0489,17
GCGS0438,17
GCGS0562,17
GCGS0220,17
GCGS0112,17
GCGS0624,17
GCGS0281,17
GCGS0515,17
GCGS0652,17
SRR7226404,17
SRR7226419,17
ERR2133909,17
ERR2133924,17
ERR2133910,17
ERR2133896,17
ERR2133912,17
ERR2133911,17
ERR2133926,17
ERR2133925,17
DRR124892,17
DRR124731,17
DRR124710,17
DRR124859,17
DRR124887,17
DRR124851,17
DRR124869,17
DRR124753,17
DRR124867,17
DRR124888,17
DRR117973,17
DRR124695,17
DRR124724,17
DRR124730,17
DRR124795,17
SRR969353,17
ERR1514796,17
ERR1469743,17
ERR1528242,17
ERR1680308,17
ERR1514753,17
ERR1549788,17
ERR1528264,17
ERR1555185,17
ERR1602775,17
ERR1680317,17
ERR1514680,17
ERR1602770,17
ERR1528189,17
ERR1469731,17
ERR1469605,17
ERR1469748,17
ERR1528265,17
ERR1555158,17
ERR1514740,17
ERR1469757,17
ERR1560878,17
ERR1528210,17
ERR1469607,17
ERR1469587,17
ERR1555192,17
ERR1514767,17
ERR1555226,17
ERR1469664,17
ERR1549770,17
ERR1469603,17
ERR1528235,17
ERR1602786,17
ERR1514768,17
ERR1602784,17
ERR1560915,17
ERR1469728,17
ERR1528248,17
ERR1469654,17
ERR1514733,17
ERR1549702,17
ERR1560887,17
ERR1469615,17
ERR1549695,17
ERR1555159,17
ERR1514761,17
ERR1469715,17
ERR1602778,17
ERR1469720,17
ERR1549677,17
ERR1514736,17
ERR1514781,17
ERR1528330,17
ERR1514744,17
ERR1549693,17
ERR1560871,17
ERR1528229,17
ERR1471134,17
ERR1621700,17
ERR1528211,17
ERR1528136,17
ERR1560872,17
ERR1555231,17
ERR1514752,17
ERR1528263,17
ERR1514678,17
ERR1528184,17
ERR1555244,17
ERR1560886,17
ERR1680320,17
ERR1549694,17
ERR1602781,17
ERR1555203,17
ERR1549699,17
ERR1469589,17
ERR1514738,17
ERR1764360,17
ERR1469737,17
ERR1469711,17
ERR1471128,17
ERR1469622,17
ERR1469718,17
ERR1555174,17
ERR1560914,17
ERR1602796,17
ERR1555180,17
ERR1549773,17
ERR1528134,17
ERR1528309,17
ERR1528155,17
SRR5827377,17
SRR5827258,17
SRR5827042,17
SRR5827131,17
SRR5827293,17
SRR5827048,17
SRR5827255,17
SRR5827236,17
SRR5827221,17
SRR5827129,17
SRR5827213,17
SRR5827303,17
SRR5827188,17
SRR5827186,17
SRR5827395,17
SRR5827200,17
SRR5827234,17
SRR5827060,17
SRR5827075,17
SRR5827245,17
SRR5827047,17
SRR5827335,17
SRR5827348,17
SRR5827089,17
SRR5827370,17
SRR5827246,17
SRR5827352,17
SRR5827026,17
SRR5827116,17
SRR5827240,17
SRR5827374,17
SRR5827261,17
SRR5827137,17
SRR5827161,17
SRR5827166,17
SRR5827275,17
SRR5827350,17
SRR5827068,17
SRR5827063,17
SRR5827143,17
SRR5827235,17
SRR5827366,17
SRR5827201,17
SRR5827019,17
SRR5827091,17
SRR5827212,17
SRR5827325,17
SRR5827081,17
SRR5827061,17
SRR5827024,17
SRR5827209,17
SRR5827215,17
SRR5827379,17
SRR5827252,17
SRR5827401,17
SRR5827242,17
SRR5827247,17
SRR5827086,17
SRR5827184,17
SRR5827399,17
SRR5827380,17
SRR5827316,17
SRR5827411,17
SRR5827354,17
SRR5827324,17
SRR5827289,17
SRR5827294,17
SRR5827138,17
SRR5827030,17
SRR5827097,17
SRR5827210,17
SRR5827123,17
SRR5827040,17
SRR5827313,17
SRR5827389,17
SRR5827304,17
SRR5827381,17
SRR5827290,17
SRR5827151,17
SRR5827035,17
SRR5827329,17
SRR5827226,17
SRR5827045,17
SRR5827291,17
SRR5827207,17
SRR5827248,17
SRR5827360,17
SRR5827216,17
SRR5827224,17
SRR5827299,17
SRR5827173,17
SRR5827264,17
SRR2736213,17
SRR2736267,17
25818_2#286,17
21242_3#27,17
25825_2#83,17
21242_3#112,17
25825_2#126,17
25818_2#228,17
25825_2#163,17
25825_2#63,17
21242_4#104,17
25825_2#104,17
21242_3#17,17
25818_2#277,17
21242_4#88,17
21242_4#100,17
21242_3#81,17
25825_2#12,17
21242_3#96,17
25825_2#186,17
21242_4#73,17
25818_2#230,17
21242_3#167,17
21242_4#6,17
25818_2#3,17
25818_3#369,17
25818_2#176,17
21242_3#11,17
25818_3#337,17
ERR363649,17
ERR363616,17
ERR363641,17
ERR363638,17
ERR349929,17
ERR388358,17
ERR449459,17
ERR349939,17
ERR388367,17
ERR349916,17
ERR449481,17
ERR363658,17
ERR363652,17
ERR449458,17
ERR363612,17
ERR485166,17
ERR363655,17
ERR363608,17
